PC1,PC2
-169636.27883259332,-2746.0884426000375
-170337.083205151,2692.677452382891
-177303.22232628232,5380.545932857129
-162157.93460203204,377.5530225230232
-180139.09793656235,5767.609048096416
-146015.17098464287,-7779.754955775892
-173248.85752933915,4011.8219444033193
-102368.86614065425,56592.8105130644
-103201.50517181738,-34443.38881016171
-177784.85227918054,5826.989801972833
-177271.20637547883,5419.363656981708
-173071.32329983462,3996.9909195689825
-175795.27688650318,5408.398403566189
-2385.154115412879,-9402.086981265622
-171408.77673544319,2135.212624729572
-172080.55058652256,3588.485444791604
-167748.41768040042,2755.775122384115
-180254.5163279287,7125.382561982596
-135212.46924840118,37349.175448976835
-120229.00200057271,-19305.276644224272
-170322.23848925927,-246.88983327626192
-157089.11473922862,-12302.432472684342
-169617.94790532909,44.09086932106129
-47460.881912446726,-47484.146380811784
-171103.84589627438,4007.5504706804177
-129644.75144024275,-30022.774545462307
-182424.0375861091,7504.077563563989
-28659.51773980449,-44401.694439003644
184452.93528201268,-131563.2839101901
-169305.57916440855,1099.8777961992682
-168831.23227119006,2072.049106886866
-126786.74469627632,-15161.075468737092
-170172.6596508954,1117.5004614595027
-171372.07928303588,3784.2733791404835
-171362.93105571548,1625.563319435938
-173788.46840382772,2390.7777267544225
-181162.3975941036,7612.64157188692
-179910.41184187226,6329.383873893097
-176608.33974856333,4332.984503189066
-173297.802733397,3151.8584542816307
-56306.51013296108,47114.137894410356
211842.6458770592,359597.16243357665
123537.23463600973,277722.89215755276
-168282.56168914825,1655.5545244044397
-181941.8970054896,7389.77927759657
-173815.28978682178,3404.8459824970787
39991.394936834666,-107364.51860845817
-175550.7361495043,5009.421928097301
42280.62082491227,-69176.91402535286
4893136.693645884,3227606.244271194
-173688.69102000917,8186.531456033751
-168979.5403344752,2531.2143730617354
-94828.74258503818,-24313.37436247892
-159840.28319531237,-4424.746128493705
-178286.6320465369,2996.5550656488977
-181480.03795589306,7198.760199030701
-87170.96820707715,-40499.49524473365
-107308.12525238917,-34492.473981040166
-173922.9614932275,1886.2432720387706
-172206.51718510935,2501.7383379494304
-168654.4839162021,2405.5546477335356
-176361.57998279834,3436.6340371567203
-179111.72015231353,6638.976166831914
-173862.817996367,4615.717615618738
-164865.18041995313,-2623.6880562625247
-178233.9473648857,2976.3777017069415
-168742.9078337076,-2000.3567009190301
-181832.40162097506,7360.372403526004
-176138.92927487896,6860.825064047944
-67542.40769580923,-32036.36171941126
-172467.72544058264,3822.8226917744378
-2612.753788999602,-55494.659073728595
-176257.6277022726,4789.964337751509
-162809.9961330203,-1071.2853085266634
-180516.60886933704,7049.249794531292
-180169.0941808761,8225.406120317233
-174961.655957638,3909.0735794462626
-175453.20642763862,3462.3537481159583
-163388.4985900111,-2030.3101628905988
541970.3225577613,-176973.66288450555
-176060.25242251976,4687.24941030188
-176903.7489524677,5562.935816339269
-180929.30715971324,6947.814268476524
-180846.356461287,6942.314289525847
-147230.98800036358,-9871.081393585691
-181061.3601599592,6865.148025380155
-174024.7672241656,5353.608764538454
-181311.15980999096,7175.791984370113
-180156.38729581053,7673.603838320774
246205.64705895644,188516.96400239467
-173470.95049036195,3143.931274508359
-174365.34630274004,3191.6718077803625
-182078.3866337923,7432.283818998427
-173476.33267475208,7847.9189532791825
-119823.44628733251,-3992.198287279636
-162558.32419493736,240.52738343671717
-181841.16221006683,8401.794407694642
484419.47828248533,303640.7252411253
-173870.3117880346,4145.666710024485
-179824.06285334984,6086.228620171523
-156601.9810747705,-7133.857218978603
-126019.41407940445,-54157.30545391007
3439156.297245526,-924648.538569239
-173167.57067603755,909.8015825172597
-167887.71651178348,-541.2604010585383
-163584.38581989583,648.4309632039385
414168.8377192587,113854.0254267672
-177299.4178128186,5925.149912363231
-176394.9684642908,5625.447504143714
-180952.10970713376,6985.7555801428825
-167965.01807190964,-1215.5781491802736
-180061.3663372783,6065.677581730273
322778.7671668113,-265199.8570190869
-173355.9173145147,2991.5694355254445
-177812.7171824678,6088.167464816655
-144754.93873814624,-16859.062061581608
6250026.41625689,320846.6592610341
-177242.47023504137,4865.463952709871
69103.39889756491,-120659.0242554493
-154401.9071009111,-5702.966101075333
-164799.13291821984,9885.905471492773
-177816.9005935318,5613.9502529963775
-114242.05264796686,-27323.902213570873
-85343.50077643308,-98249.17645151411
14280973.755985647,-7113725.497699793
-177978.3974416239,7123.511705240062
-180842.28047611803,8029.389182351006
-181091.20804636143,6738.910607740978
-181083.40813423862,6558.554837796659
-182132.54088000668,7322.723161861443
-176044.566493885,2334.4135074352926
116367.30679143767,-155439.94475649812
33603.63680012402,-80808.83336020791
-177569.00034594638,3165.6543494328544
-179006.6312776424,6362.083796365032
-169046.06223134507,4488.185636929244
-147333.0317224178,-3381.6905802607234
-172257.90078586503,6537.627983860615
-179307.91690740743,5181.580669569474
-170542.41761769168,3047.7701501515576
-171501.6929126879,250.81458640949313
-176399.90390028467,1625.378905655135
-172499.77886975586,2451.8330185612604
-172346.95141349646,1793.277979865794
-62882.67311964743,-48562.75648343822
-168949.94712781484,2939.1944386566547
-151599.99233719974,-8350.681558693277
-140320.58525757655,-9263.961911883225
-86116.8278201363,-42059.80331561888
-173540.36544563322,4139.974653267569
-121314.49097968258,-3332.7025146428714
-173294.99396917038,2671.242104195556
-170331.6369681905,885.6568985230215
-170548.61637082198,3078.252506535927
-181411.1511165947,8675.743188763927
-171968.7236583353,-2990.6455261501287
-166298.90832369684,-522.8830565935623
-173395.56327711316,9001.355910750735
-177390.93947018308,5862.095629667443
-166716.35114030924,-2773.244731259547
-180795.45752052008,7679.252799962901
-182065.04475633884,7039.2809993824885
-128912.17393695639,-23568.58937109768
-178549.95281352574,5792.803951833136
-122578.99282305916,46612.58767655738
-171780.8270497521,5221.306078121301
-173975.42902938882,4389.170968002664
-173666.31823103435,3978.4928919442145
-171245.52438097136,1070.0276698384869
-170620.4141688638,981.6220865656342
-124385.58143135332,-25107.554353094194
-177507.63016611483,7559.60694072137
-180620.93165129996,8425.652528897932
209593.85895822267,242397.07169471853
-123490.3881286738,-33398.49346408926
-117568.40007468457,-22693.259974003166
-174679.07174322783,4935.591015004618
-125575.54156655395,-28137.159843307236
-172958.985234764,4838.311770274017
-173731.4001784595,2725.446777231926
-171286.66903874013,3605.219836275922
71501.66315781872,4951.345970173103
-178550.37069195134,6545.444264619718
-158107.92061989006,-1934.2833613517396
-82271.19088907016,-30574.80398521319
-171861.98017382703,-914.3508026213221
-88397.79244339943,-58526.02504888406
-172354.07729817834,3833.8845438849094
-140792.3955060094,-8373.560197415502
-178146.7631855634,4212.682494606874
-170305.60923324426,6921.222954336217
-169508.1788077977,2445.6120941448053
-132363.59037351786,-16508.51984158255
-163234.29223953103,-10524.273151635252
12445752.458028957,2323582.391012253
-124226.1156668167,-22581.550960092303
-179707.49690183197,7110.873383379896
-162694.39923999525,-14086.620422328355
295778.75805111,-212670.5239522878
191340.34094645438,54741.01206251171
-154658.6283763591,-7243.597305273866
-171365.72291159543,2476.6534619765625
-171603.80761483964,953.3845371007073
-167831.00739895544,-71.90489909405733
-161343.82129771326,-8001.390228829943
838796.6019926639,-544083.3244719293
-165218.1684549059,2209.667022658171
626829.6742673861,416613.36158431374
-171852.7251009685,4465.515252622803
-165155.9814095968,-496.3193726540194
-180458.628289535,6598.876519256704
-160545.85125474256,3140.693259023489
267338.15793204494,175729.99296365204
-168610.00573943136,-350.68345075529396
-171241.39031603117,3007.1358396665073
-178682.2566384844,6628.8999160957355
488117.8105515105,-242103.78791159738
-174736.6559129531,5272.382850616401
-166788.86585401683,1169.4910749495393
-174139.54773515853,4535.786715714581
-174917.08778578287,3765.928845933895
-169598.30331528606,1901.9100208274776
-173827.1655366916,3535.3775972116955
-179148.89330670462,6268.04892018229
-177651.16542249641,5613.208249791467
-137900.42921533622,-10475.88131477135
-127166.102186915,27548.843771209868
-35442.20839577241,-71599.27125748657
-173886.24686914773,7017.729451260637
-181587.88163366268,7071.864797485476
-180953.79934793658,6474.011075918332
-178318.5463725845,6039.670031419981
-181314.8446375869,6177.468802457446
-128802.9894952927,-51666.65435889188
2411269.919223667,303740.72890295304
-103331.09842940715,-37341.58911299707
-175246.06428685013,6978.680187495212
-174439.67947700626,5417.654164499549
-159493.63089806316,-2064.5124038076538
-177673.26565539328,5987.865670624782
-178738.35849924845,5414.479171289545
-168133.77452457478,280.02280627604705
-66112.99289479214,-51633.27875138329
-167271.8432241835,-2140.6222851010752
-173321.90972258462,2370.8003136231455
-171286.67978883433,1422.2107110209217
-181893.6412297085,7787.112056471088
-113685.21005820729,3979.985607719773
-121043.90235224873,-20659.35170782316
-181320.2929953706,7166.683770953834
-171253.71692562642,2288.118171771692
327853.3387420339,-73857.46081502693
-173551.6289955582,3194.7276487177323
-174967.0242852952,6481.518924994874
-175498.49472361847,-718.828073003393
-160185.02060067825,-6773.004512048878
-179124.66572525125,4505.016412461386
-176217.30115663438,4490.56293960627
-182255.6888581952,8113.432131656718
-109463.49494696161,25307.60316728853
-173231.0141255333,2961.2125224967513
-173606.06225383814,6935.018344653061
-63646.72140350705,42690.78846070039
-173494.7171257649,3532.2958116330165
-181703.24484291024,6882.219418745963
-174543.9793521853,4287.593571663521
-179919.56818064183,6328.6008468992595
-157590.47842429212,-4687.21701068792
-175571.18989099216,3843.2363225981253
-173501.64597286176,5858.4998578818095
-161095.930655818,-16732.871471669874
-112014.47073429688,-24389.705230059248
-170140.68848848945,756.6501769638326
-171914.07319615423,4008.853710763655
-153093.05712209168,-11858.16915496771
-154261.94779818805,-6128.393865399261
-170516.4966497959,1689.8080763892067
365535.2560357083,467661.9827020651
-173764.0216643784,3159.268733680289
-129041.29408035641,-23291.043322725767
-177558.08790669905,5723.739944541875
-180598.88478782133,7022.228196592232
-128756.62319283269,-20264.130513195123
-170052.94600179468,1021.8938149404012
-169180.53316174372,1362.521411269533
-171210.10342330908,6071.815936990269
-177724.36964547416,4666.804647534608
-179687.1689023225,6665.092418267213
-180326.93763738376,6382.527356165184
-110102.228437881,-28588.879971750037
-166770.64385049048,-656.886625133382
-166045.52445248314,2657.8836774395595
-165791.38134414292,329.39269680264624
-166509.45678755763,5073.369795455628
-174732.5545480673,5873.504429621372
-180733.79175277115,6502.334874643015
-176173.00164395824,5382.729884163695
-179953.45445268496,7006.632283775565
-98614.86767814374,-35108.37873972137
-173890.5145931588,3813.6538371023635
-111481.60977508276,-19893.617674117202
-180646.1840457727,7002.045525223775
-82224.04862649832,-29993.249361347924
-169313.55438837915,2175.2975436147153
-137190.8384154817,-10160.451816142004
-174229.54351623746,3008.410530943337
-155712.33727656817,-2973.6221463942293
-168843.3612187966,-500.2240437839264
-169268.3539236559,4379.177431639912
-153457.33006936888,-6269.965860865341
130095.24428772507,-58472.89849580035
88621.52494752879,-18186.57966112202
-144345.73605646065,-5241.707467711754
-177508.07452057552,5253.227303657752
-169982.5550236087,3768.4986453231113
-128942.70783563104,-17901.541042211284
-154893.5363372465,-11988.789953541056
-177810.72440754613,5482.560146807144
-175818.4081968791,5631.3060368560755
-180880.3806488337,6255.0493714324275
-182218.17561720873,6922.876211613278
313850.8104681209,-228837.50233478675
-152601.02152582462,-370.33263909076413
-178257.37786403243,6018.99279476618
-169201.52256912665,2676.7337918472376
-170975.1115058754,2568.6102146925523
-172410.73432603996,3775.1190989131046
-125883.8566631671,-27454.37364984957
-179832.71434906853,6999.874469875588
-163658.17918408968,-1241.2447066071854
-169611.46589731678,122.08302536123756
-168185.04221661531,-5.6928768758589285
-101539.87549783898,-16637.571060425704
-180586.1950730555,5779.958866695279
-176484.72428931808,3168.008489148787
-175702.94628502819,4105.5834913969575
73669.598541802,-136372.24112848958
-181514.8998679287,7835.51593852538
-180847.91847402425,7807.866523793211
-105019.3355386704,-41110.5063398213
-179739.94635211077,6114.705848085148
-174464.97991477305,4064.937122300874
-173755.07438020423,4274.744335083594
-177821.5898215754,4465.503174533086
-174930.45869772346,1604.571666445242
1457898.0151608163,-1093905.4644091446
-181178.83258034373,7154.666324633128
-174688.58205567594,6543.42097048613
-123874.86397578206,-23915.436112488016
-172342.1672523006,3430.7748401479485
-105686.19235467084,-14309.027765838242
-166675.58526398818,2437.9082384294106
-180970.22590720357,6416.818095174845
-170713.62540932358,3796.1306235979846
-172983.68187202132,1340.6709632668644
-177729.80572226722,4804.243875990575
-174383.30243366747,1460.2006417080684
-180231.10602315213,6408.169931367038
-166956.199636921,1784.1837638467596
-175829.35719720277,3332.415918007594
-177732.80984306318,5507.627563817791
-181131.4509891514,7049.851449622132
-179927.52718087,7173.425824178041
-176235.8092809193,4374.358832240645
-174207.0894887717,5594.754142895054
-180591.31313315968,6902.232762700738
-167682.97023265256,-9855.80334286652
279495.41132469766,-246478.02659769653
-167022.01628198428,349.08228159303417
-174986.73909276715,4754.371699718601
-181935.00167070757,6497.298630843185
-159266.09797781063,-11687.531737635794
-166740.13469915907,-1208.6320843259346
-178407.71653882987,5821.234652917019
-114474.69446868297,-20145.734537101205
-175452.7080339263,2606.7826240396053
-175125.3562521153,3461.3473293442476
-167711.03512994715,5068.561101277015
-174043.22402881764,6258.1244912528155
-177663.37661039823,4485.5212612506875
-158572.26952692325,7378.4597281973865
-74471.87097820597,-10051.188125061364
-158788.13516843968,-7498.212214849615
-170696.0211180984,933.6986296806963
-133414.1234252714,-22323.219319514363
-178960.1866786183,4227.8969240568185
-177885.1944036171,6365.414184130247
-158115.2527307557,-19222.233293785022
362772.3663684673,-229836.2257581522
-169695.95539519872,3201.201528738755
-143765.55615619835,-13757.423148684438
-174507.56831950074,6007.254140436621
175986.18497480243,-44090.81596680513
-181738.59719402398,6390.0284194446685
-132967.81369723706,-10231.268881114896
-179840.86962473253,6085.361733284574
-177497.98691850773,6516.587080772764
-163817.40449227477,2794.8033505769135
42650.93695331662,-73141.74371837916
-180423.47859417775,6793.4689790944585
-157363.53787043356,2389.716648823305
-172802.9310842841,1929.4328401098628
-173806.31724641312,7109.882935793616
-176555.60531222774,3447.9179337364703
-174015.73049928108,1034.4272448574275
-119780.7752972419,-63619.32433033446
1283480.916821792,-835464.9626020965
-170852.48596087558,4406.130838375387
-163275.4617826793,-1148.5280662063815
-179819.59877260737,5937.119499495729
-154966.75499570015,16701.646578429674
-180859.9028171236,6263.945112137775
-178522.74836397934,6549.019381399896
-172357.90905300886,2945.4995507772774
-173612.46227902232,1223.0758761508123
-169955.91710176392,311.75183105380165
95465.92483509658,-72593.1217706608
132049.8140480268,179182.8078947736
-173336.27682271015,4079.063332872718
-174541.41730684222,4699.267798206476
-7049.7662062685995,-74803.99736205513
-174742.5465841466,4764.144919697829
-50524.938904686045,-50772.58324144691
-176271.20038237146,9119.268497659603
3595853.582902282,2076923.6796001373
-170871.2675987561,-103.4762558755956
-171332.32066001976,-5017.42990938332
5131361.35550748,-1656218.9888954165
-180358.22908714344,8047.95192415829
-178395.29028220283,8024.698958731561
-180924.4297571353,7144.661305734613
-176233.41030667635,8595.993027364888
-169801.3985890623,4456.8846995737895
-165987.88575492144,423.59760543772427
-172492.13436871557,2837.7943500910415
-176561.12277540634,7153.501719456148
-177932.45169338232,5434.093341690919
-170769.45591145635,5274.328499147212
-147512.04802104406,5183.538390701615
-179637.37128053707,6266.309261719056
-177328.50870027262,6175.209677948046
-176628.69030821612,6134.523712115348
-170055.89572347578,2703.403312205721
-105874.70389650695,-37529.63767158801
-169074.69829468618,4254.060942881319
141687.8750100981,-63582.06601247338
151789.0932607837,-116111.86487029954
-180730.6814833242,5542.425026639715
-164505.00667254615,-826.5567756760829
-180179.61542913006,5901.359336019091
-176756.71366392082,4991.001771357859
-174084.21925710636,4336.250750916641
-178044.38342155298,6736.7966426254025
-135110.80779287138,-19286.93037471795
-174847.2809448715,4066.659355219067
-114153.27411029798,-14635.391639791165
-122274.22727897583,-10641.694958821476
-174856.86169292204,6069.022606689616
-171151.88196784092,4131.313821281312
-181517.67619787672,7814.1661230981335
-164002.31020977188,-9078.722939498524
-167839.990918674,-3953.443899997783
2987450.471896311,275044.98270657216
-127392.64361151936,-10125.573374746464
-175961.02420462747,4858.681858734567
-164945.53448187455,-2650.8654922547667
-168314.8848532113,1543.1927250835415
-172754.04569309362,3973.989527237679
7233098.040639242,1651056.451688897
-173054.69556758268,2039.7287830872256
-160859.3097525973,-1571.725832348031
-173190.6505677433,2727.152810188314
123127.59988688212,-93344.84716408352
-181433.8717863152,8591.326922163158
134972.45648335334,-180434.18663995794
-179129.90404049034,5205.126009323576
-110192.6151404748,-28619.718261965696
-167823.84233177808,-184.47110905474437
-176597.60630034344,2518.157186055906
-170182.9009993772,2975.6826155151966
-181373.5361228213,7199.860456291317
-166249.38196014974,-2585.1793618769043
195891.44857373653,285170.96052339306
-176578.82440536952,6468.729157704094
-173221.89844376122,2745.318102107395
-175411.68337785164,5976.226774256109
-163896.80758991832,16647.43709815771
-173869.71366526125,2472.131497575351
-181984.13899374075,7190.993206981628
956176.0930609063,346534.93379793304
-169129.30692014948,1765.6432246451486
-170531.40621825808,1697.816191888186
-127679.0246239242,-29072.620615789863
-173693.93271012694,3862.4053517647835
-174265.67193445846,4708.578264276225
-11718.550815388153,-45545.7009461551
-59868.92079032316,95264.16246496853
-173928.7367202764,3572.31839221859
144663.69206619583,-147984.4232306827
-163332.6968051757,2344.308076346563
-180946.21033642688,6267.378191375572
383346.23156134196,109828.26379773562
-177448.12751378515,6586.888867429694
-154958.73665033904,-15362.26658254767
-175745.32829158998,2980.2365945401734
-160014.7820164495,-10434.86456338778
-147792.51806001933,-29100.078451180074
-82947.02563401777,-57562.67913506287
-164098.0082853123,-8152.456629915587
-168413.95282198957,-8534.058174151412
8017075.896086632,1629488.3374706102
61961.02445765969,-126419.77056663441
-180543.72742719826,7215.874513663062
-104014.7496283376,11639.31453304833
-166217.2247389472,-418.8114927413244
-179647.41719841197,7431.176507224698
-159382.1069068899,-4970.548779757379
-172132.22503627912,5438.487178825257
-178377.54017967428,5799.0448828434255
-121823.62400201922,-17618.544376688864
-181002.52617281253,7198.481689872071
-169576.12851890505,2101.271974513449
-155900.02995113278,-12548.761858869324
-171932.3782876453,2781.5993288727095
-164980.07630899278,1929.490999953774
-177372.45235856387,5451.813116129109
-125289.37374257584,-13006.45537387864
-148234.442489371,-1980.1803619599814
-159052.3409704793,2793.5186295098392
-173763.0007721986,3406.1226340688763
-109846.11514597223,-26069.559800823277
-18459.84312985398,-61269.876538621254
-180147.56868807157,6023.8729563624765
-171900.95801671414,4278.028632316
-182332.65278121544,7789.040108978078
-167443.10068852513,2060.343141947039
-175292.39954666985,6389.79169513413
-177043.95176282473,5363.457299949203
-40814.936932875804,-44142.584987706825
-172228.19929493303,3965.7077736764504
-181650.39966215246,6537.897841086623
-176693.06171055132,3873.515875794853
-176190.88494316218,4171.910752589654
-160846.79877101403,-3652.853160098117
-176297.7018964399,6772.393722230514
-178697.63123117443,6362.765471608873
-182125.3039803611,7707.102560143063
-181905.1676391077,7700.097934775434
-181010.7369581377,7220.89077316649
-179129.00631497893,5510.923602135945
-177196.93866421748,5637.826320632435
-171025.42785444914,1086.1229790509278
-177258.6272816847,5783.036666246613
-165803.97651415458,-1610.4915437053187
-176577.70411499808,4086.572958407877
-170029.0578639758,4042.8328356280763
-131723.63274341225,-12293.730886184758
-175677.4311416306,1132.5274299050752
-179244.34509975382,6944.515229564393
-166593.75116455278,2628.173199120056
-173989.65703757264,5976.485727477215
-172229.82165806968,5219.839778600871
-172620.02622228095,3989.493129391257
-177756.26677695752,6645.913865165842
4057.7254043196735,-10878.09804708202
-155264.74929219886,-8490.666713450579
-176495.4667040107,7604.564028103795
-174122.62209393285,5885.666702402505
-170263.15493372586,3073.076070827775
-172708.98013431393,5458.855726272153
-170700.08933644686,2689.6112704633415
-169875.1129049714,2635.188028952258
-176542.53010903165,1397.353890755121
-163369.38824282974,-6295.4143622946285
-180529.65050237067,6397.416381829481
313841.0277820783,-271565.72531460616
-7855.06500282092,-91259.61080450608
-178994.191279001,3220.5728965722064
-169719.57900953604,845.4786717130473
-173391.1512617904,3721.244306076569
-151769.79430224362,-10007.979801644853
163510.83805084426,-149699.76666947457
-177711.94639952085,4704.417451383417
-171204.26350125074,2463.4780311685236
-77691.68880368084,-38998.558021590914
-163638.434515038,-1274.6628321993467
-172583.32042037434,3495.087638863157
-181268.30693335156,6714.784099918218
-178725.2823154214,5843.094138784215
-176432.62764823518,4494.670930483568
-171367.3759818516,4930.652922310524
-179806.4135796476,6204.219567470116
-168163.6650345356,-125.57646707792264
471331.4519835745,444729.511349536
-155814.71917732022,-10250.692601747936
-99896.50112004727,-85653.8100331678
455322.76814628724,-367794.30322577705
-173778.92593965222,4266.291705692851
-171306.89650942304,2608.8029281287972
-137270.33638458198,-12172.548554593921
-164929.91743469986,-888.4137017311878
-137820.59029443606,-6795.244906793905
-176703.18434433057,4743.324117985121
-161969.38389029005,2847.7526875496987
-151487.28139632245,-12975.972190044953
-178805.6135868849,7398.965459091822
-162893.87763555744,-1830.9982874204106
2755141.9756546165,2130075.0863103205
-174475.20595830292,4257.588775182315
-176489.0179142692,6039.1697648858835
-149441.6551782034,-3599.479541922834
-178547.1810745565,4359.075007984742
-97948.12489702481,-25831.098200920904
